ligand,SMILES
DEET,CCN(CC)C(=O)C1=CC=CC(=C1)C
uric acid,C12=C(NC(=O)N1)NC(=O)NC2=O
sodium L-lactate,C[C@@H](C(=O)[O-])O.[Na+]
creatinine,CN1CC(=O)N=C1N
taurine,C(CS(=O)(=O)O)N
D-(+)-glucosamine hydrochloride,C([C@H]([C@H]([C@@H]([C@H](C=O)N)O)O)O)O.Cl
L-carnosine,C1=C(NC=N1)C[C@@H](C(=O)O)NC(=O)CCN
l-carnitine,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
beta hydroxybutyrate,CC(CC(=O)[O-])O
tryptamine hydrochloride,C1=CC=C2C(=C1)C(=CN2)CCN.Cl
ciprofloxacin hydrochloride hydrate,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O.O.Cl
theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2
rosuvastatin,CC(C)C1=NC(=NC(=C1/C=C/[C@H](C[C@H](CC(=O)O)O)O)C2=CC=C(C=C2)F)N(C)S(=O)(=O)C
thiamine (hydrochloride),CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO.Cl.[Cl-]
nicotinamide,C1=CC(=CN=C1)C(=O)N
glyphosate,C(C(=O)O)NCP(=O)(O)O
citrulline,C(C[C@@H](C(=O)O)N)CNC(=O)N
L-(+)-ergothioneine,CC[N+](C)(C)C1=CN=C(N1)C(CC(=O)[O-])N
"L-glutathione, reduced",NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
-atenolol,CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1
betahistine,CCNCC1=CN=CC=C1
3-methyl-L-histidine,CN1C=NC(CC(N)C(=O)O)=C1
L-theanine,CCNC(=O)CCC(N)C(=O)O
ritalinic acid,OC(=O)C(C1CCCCN1)C2=CC=CC=C2
DEHP,CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC
everolimus,COC1CC(CCC1OCCO)CC(C)C2CC(=O)C(C)=CC=CC=CC(OC)C(OC3OC(C)CC(C3O)N(C)C)C(C)CC(C)C(=O)C(OC)C(O)C(C)=CC(C)C(=O)C4CCN(C)CC4OC(=O)C(C)(CO)O2
