sensor_a,sensor_b,mutations,response_corr
AK1,cc93,2,0.22691229412803834
AK1,iCytBrEtSnFR,6,0.21327031923671833
AK1,iCytSnFR,9,0.16496054397405452
AK1,iEscSnFR,4,0.14023194535557915
AK1,iFloxSnFR,8,0.6667958690633831
AK1,iLevaphenolSnFR1.0,9,0.43378438696143423
AK1,L194,25,0.5891338924296021
AK1,Tap1.0,4,0.36372343881966257
AK1,V4.8.1.2,11,0.5787279868599506
AK1,v4.6,11,0.7429090021604652
AK1,V6,8,0.5607710311255109
AK1,V7,3,0.23039719202243558
AK1,V7.1,4,0.23561116863373677
AK1,V7.1.2,5,0.2758617622213838
AK1,V8,4,0.3267548099858629
AK1,V9,6,0.21539608552820705
cc93,iCytBrEtSnFR,7,0.7462426306081476
cc93,iCytSnFR,8,0.8527746473710763
cc93,iEscSnFR,2,0.9661132560610529
cc93,iFloxSnFR,7,0.07975184494504389
cc93,iLevaphenolSnFR1.0,8,0.7276455378420255
cc93,L194,24,0.09727697069886886
cc93,Tap1.0,2,0.00901134387239615
cc93,V4.8.1.2,10,0.18927827111886678
cc93,v4.6,11,0.1394505495771214
cc93,V6,7,0.20798935753593556
cc93,V7,1,0.9674561574634256
cc93,V7.1,2,0.9675152695167359
cc93,V7.1.2,3,0.9157084750296525
cc93,V8,2,0.9397882779293009
cc93,V9,5,0.9097085339161208
iCytBrEtSnFR,iCytSnFR,11,0.9162549226823232
iCytBrEtSnFR,iEscSnFR,9,0.858103251806722
iCytBrEtSnFR,iFloxSnFR,11,0.33634841013195443
iCytBrEtSnFR,iLevaphenolSnFR1.0,11,0.8128104879980204
iCytBrEtSnFR,L194,26,-0.02245825551163292
iCytBrEtSnFR,Tap1.0,9,0.04333341411027996
iCytBrEtSnFR,V4.8.1.2,12,0.018686183684876553
iCytBrEtSnFR,v4.6,12,0.019467269540991126
iCytBrEtSnFR,V6,9,0.04957080840140329
iCytBrEtSnFR,V7,8,0.8088472454314714
iCytBrEtSnFR,V7.1,8,0.8584741894277482
iCytBrEtSnFR,V7.1.2,9,0.8070257136920826
iCytBrEtSnFR,V8,8,0.815261902867349
iCytBrEtSnFR,V9,8,0.8979761916438496
iCytSnFR,iEscSnFR,9,0.9263082721013999
iCytSnFR,iFloxSnFR,7,0.1904123935732782
iCytSnFR,iLevaphenolSnFR1.0,5,0.7624836176218992
iCytSnFR,L194,26,-0.055934478475033376
iCytSnFR,Tap1.0,9,-0.005032554807069869
iCytSnFR,V4.8.1.2,14,-0.006960735284645104
iCytSnFR,v4.6,13,0.00921843260204481
iCytSnFR,V6,9,0.04582387555667157
iCytSnFR,V7,8,0.9086582342380356
iCytSnFR,V7.1,8,0.9296070020543601
iCytSnFR,V7.1.2,9,0.8670203051270865
iCytSnFR,V8,7,0.8889221924816183
iCytSnFR,V9,4,0.9198800432238919
iEscSnFR,iFloxSnFR,8,0.10135667337744438
iEscSnFR,iLevaphenolSnFR1.0,9,0.744019880817968
